-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omri/apf_control_ws/build/apf_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/base_link.STL
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_front_link.STL
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_rear_link.STL
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/imu_link.STL
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_left_link.STL
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_right_link.STL
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf.urdf.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_gazebo.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_ros2_control.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_macro.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar_control.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/common_properties.xacro
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/rviz/display.rviz
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/apfbot_gazebo.launch.py
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/display.launch.py
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/package_run_dependencies/apf_description
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/parent_prefix_path/apf_description
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.sh
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.sh
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.dsv
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.bash
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.sh
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.zsh
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.dsv
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.dsv
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/packages/apf_description
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig.cmake
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig-version.cmake
-- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.xml
