[0.007s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/omri/apf_control_ws/src/apf_description -DCMAKE_INSTALL_PREFIX=/home/omri/apf_control_ws/install/apf_description
[0.022s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.137s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.189s] -- Added test 'lint_cmake' to check CMake code style
[0.190s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.190s] -- Added test 'xmllint' to check XML markup files
[0.191s] -- Configuring done
[0.194s] -- Generating done
[0.194s] -- Build files have been written to: /home/omri/apf_control_ws/build/apf_description
[0.196s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/omri/apf_control_ws/src/apf_description -DCMAKE_INSTALL_PREFIX=/home/omri/apf_control_ws/install/apf_description
[0.197s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.240s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.252s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/omri/apf_control_ws/build/apf_description
[0.262s] -- Install configuration: ""
[0.262s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/base_link.STL
[0.263s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_front_link.STL
[0.263s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_rear_link.STL
[0.263s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/imu_link.STL
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_left_link.STL
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_right_link.STL
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf.urdf.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_gazebo.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_ros2_control.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_macro.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar_control.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/common_properties.xacro
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/rviz/display.rviz
[0.264s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/rviz/display_apf.rviz
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/apfbot_gazebo.launch.py
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/display.launch.py
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/models/apf_world.sdf
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/package_run_dependencies/apf_description
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/parent_prefix_path/apf_description
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.sh
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.dsv
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.sh
